Distance (km),Duree (h),Prix (€)
409.62980229740856,0.8917390041284665,690.2963748978316
486.5249911999602,0.19372064183794746,799.9021989229624
50.51976839014518,0.6701863877188304,99.95322365511907
306.81124354951305,0.8232553951397097,521.1585035921553
173.65246106767339,0.3928223344746905,294.40772695936715
123.03408893841622,0.02433845355140618,203.59415371266712
188.39741189795367,0.5567738949671868,322.1374649862248
50.99965776372381,0.5570516478969983,98.18538629846815
448.21264470071674,0.3030652821123959,739.9177023209816
422.1396976434293,0.2342646836783825,695.8680331289005
100.17820477039449,0.5605481052488553,178.4252280680522
8.078525272221565,0.717267495908393,31.83520555149633
431.41952649844205,0.4244761123073222,715.2815197638675
5.343194330062793,0.005037711821660906,11.322956782462589
16.974988254146368,0.9246046641597716,51.009819984419835
105.11031741523077,0.2665300497861057,179.83740470900497
230.4252624714001,0.7112602843193727,394.1249846369408
113.0203741860934,0.7323245999647037,203.22980640653665
311.82601954979526,0.24103835335914803,516.2094163508815
273.05621897491795,0.08175596173611666,449.4244163066483
109.65719923024204,0.8324631126928521,200.0049533053914
20.257582478959552,0.30757520727576637,42.452604612699844
284.23263842052773,0.5689187460058692,478.62262916043244
240.5436286736701,0.06554509288403065,396.06350113168827
359.829763905225,0.8265071435890565,607.651986182014
119.71585228129116,0.9121734315779131,218.19722836627074
193.73632701054098,0.6433136930806443,332.7905036692195
17.32790701853516,0.05184441431724929,31.91306153892311
6.935691117129787,0.7288248382169005,30.23288837433049
174.94525277681797,0.5026088786867761,298.9895661518132
486.0719305983691,0.7266513070376034,811.1759673359692
40.80554754271024,0.29975137251009043,75.76943843099512
457.30135607804834,0.23726496175507905,753.2491626451782
375.5635920025851,0.7707693812922425,632.0417968185409
280.85467924509334,0.03362809547571055,461.0511044415246
347.1940458504132,0.5689939538135658,581.2514184551313
279.2566054472645,0.9102249553577257,478.2047373728043
85.57454670236524,0.6455315934919897,156.53679324216478
470.38625861192884,0.015149064422428138,769.5710614495255
9.089616189943857,0.2118458024946478,22.09107877783785
327.5327428046864,0.10760701820422092,538.8038329619619
153.88129548079297,0.14639433782247713,256.62624000821114
365.8671168915183,0.9837435446428581,621.0369800294249
240.21270579417796,0.21079489855775546,398.79802745800185
64.44603392876127,0.28581547852827915,113.98931618990827
33.63264192464695,0.6985179948561809,73.06580194123285
91.88748793410487,0.5089453131643835,163.74823269131613
94.46189290567777,0.2559211214991448,162.24134751484547
103.82009960260062,0.6464697247509451,186.2981899481253
292.8886634828706,0.44611850219096316,489.96403251646336
197.1776616971997,0.7021080342390489,339.7251036581837
420.1132835997603,0.6970975107193417,702.9972301592231
32.64014242978966,0.5025933444456876,67.03188614436294
448.3001949246344,0.278928805299835,739.5163729986123
93.3130605536869,0.807927712195336,172.81097933539252
86.28423561640268,0.06309721276630098,144.5655152304888
306.2163470353308,0.3135361984530125,508.69975158072003
138.5054336555149,0.17472737193862342,232.20221182198586
327.63321055731126,0.45531955693880577,546.8050360218181
452.5732748658241,0.8397055839684526,759.1214018939421
323.28945106883936,0.15507655401097376,532.9572307696154
430.9645955694422,0.8343095457146107,723.7776279385981
357.4313858161528,0.9987323731370843,607.6245865708389
30.57588856203348,0.6412171661367351,66.79173328083658
114.7853788906271,0.6354017657654732,203.92212339207595
485.7750129476911,0.2643042692175547,800.2706893329001
